id,name,selling_price,year,seller_type,owner,km_driven,ex_showroom_price,precio_senati,cuota_mensual
1,Royal Enfield Classic 350,175000,2019,Individual,1st owner,350,,157500,7612
2,Honda Dio,45000,2017,Individual,1st owner,5650,,40500,1957
3,Royal Enfield Classic Gunmetal Grey,150000,2018,Individual,1st owner,12000,148114.0,135000,6525
4,Yamaha Fazer FI V 2.0 [2016-2018],65000,2015,Individual,1st owner,23000,89643.0,58500,2827
5,Yamaha SZ [2013-2014],20000,2011,Individual,2nd owner,21000,,18000,870
6,Honda CB Twister,18000,2010,Individual,1st owner,60000,53857.0,16200,783
7,Honda CB Hornet 160R,78500,2018,Individual,1st owner,17000,87719.0,70650,3414
8,Royal Enfield Bullet 350 [2007-2011],180000,2008,Individual,2nd owner,39000,,162000,7830
9,Hero Honda CBZ extreme,30000,2010,Individual,1st owner,32000,,27000,1305
10,Bajaj Discover 125,50000,2016,Individual,1st owner,42000,60122.0,45000,2175
11,Yamaha FZ16,35000,2015,Individual,1st owner,32000,78712.0,31500,1522
12,Honda Navi,28000,2016,Individual,2nd owner,10000,47255.0,25200,1218
13,Bajaj Avenger Street 220,80000,2018,Individual,1st owner,21178,95955.0,72000,3480
14,Yamaha YZF R3,365000,2019,Individual,1st owner,1127,351680.0,328500,15877
15,Jawa 42,185000,2020,Individual,1st owner,1700,,166500,8047
16,Suzuki Access 125 [2007-2016],25000,2012,Individual,1st owner,55000,58314.0,22500,1087
17,Hero Honda Glamour,25000,2006,Individual,1st owner,27000,,22500,1087
18,Yamaha YZF R15 S,40000,2010,Individual,2nd owner,45000,117926.0,36000,1740
19,Royal Enfield Classic Gunmetal Grey,150000,2018,Individual,1st owner,23000,148114.0,135000,6525
20,Yamaha FZ25,120000,2018,Individual,1st owner,39000,132680.0,108000,5220
21,Hero Passion Pro 110,15000,2008,Individual,1st owner,60000,,13500,652
22,Honda Navi [2016-2017],26000,2016,Individual,1st owner,17450,44389.0,23400,1131
23,Honda Activa i,32000,2013,Individual,2nd owner,20696,53900.0,28800,1392
24,Jawa Standard,180000,2019,Individual,1st owner,2000,,162000,7830
25,Royal Enfield Thunderbird 350,110000,2016,Individual,1st owner,20000,,99000,4785
26,Honda Dream Yuga,25000,2012,Individual,1st owner,35000,56147.0,22500,1087
27,TVS Apache RTR 160 4V,80000,2018,Individual,1st owner,15210,,72000,3480
28,Honda Navi [2016-2017],42000,2017,Individual,1st owner,24000,44389.0,37800,1827
29,Yamaha Fazer [2009-2016],40000,2013,Individual,3rd owner,35000,84751.0,36000,1740
30,Hero Honda Splendor NXG,21000,2009,Individual,1st owner,10000,,18900,913
31,Hero Glamour 125,55000,2017,Individual,1st owner,2500,61600.0,49500,2392
32,Yamaha FZ S [2012-2016],38000,2013,Individual,1st owner,75000,79432.0,34200,1653
33,Hero Xtreme Sports,43000,2016,Individual,2nd owner,50000,78350.0,38700,1870
34,Honda X-Blade,65000,2018,Individual,1st owner,27000,,58500,2827
35,Honda CB Shine SP,62000,2019,Individual,1st owner,10000,71049.0,55800,2697
36,Honda Activa 5G,60000,2018,Individual,1st owner,6502,57557.0,54000,2610
37,Hero Glamour 125,45000,2018,Individual,1st owner,21000,61600.0,40500,1957
38,Honda CBR-250R,120000,2016,Individual,1st owner,16000,202310.0,108000,5220
39,Hero Honda Passion PRO [2012],30000,2011,Individual,1st owner,42000,,27000,1305
40,Royal Enfield Thunderbird 350,90000,2015,Individual,3rd owner,13000,,81000,3915
41,Bajaj Dominar 400,125000,2017,Individual,1st owner,12800,,112500,5437
42,Hero Glamour FI,50000,2018,Individual,1st owner,20000,71150.0,45000,2175
43,KTM 390 Duke,175000,2017,Individual,1st owner,4600,,157500,7612
44,Hero Passion XPro,28000,2012,Individual,1st owner,81000,56750.0,25200,1218
45,Yamaha FZ S V 2.0,85000,2018,Individual,1st owner,8000,84042.0,76500,3697
46,Hero Achiever 150,29900,2016,Individual,1st owner,55000,69750.0,26910,1300
47,Bajaj Discover 125,25000,2011,Individual,1st owner,57000,60122.0,22500,1087
48,Yamaha FZ16,30000,2009,Individual,2nd owner,26000,78712.0,27000,1305
49,Yamaha Saluto,60000,2018,Individual,1st owner,13000,59844.0,54000,2610
50,Yamaha FZ16,35000,2012,Individual,2nd owner,29000,78712.0,31500,1522
51,Bajaj Discover 100,25000,2010,Individual,1st owner,43000,42859.0,22500,1087
52,Honda CB Trigger,30000,2015,Individual,1st owner,40000,73413.0,27000,1305
53,Royal Enfield Electra 5 S,90000,2010,Individual,2nd owner,40000,,81000,3915
54,Hero Splendor PRO,35000,2015,Individual,2nd owner,24000,49900.0,31500,1522
55,Honda Activa 5G,70000,2019,Individual,1st owner,3000,59422.0,63000,3045
56,Hero Honda Passion Plus,25000,2006,Individual,1st owner,75000,,22500,1087
57,Bajaj Pulsar 150,25000,2010,Individual,1st owner,42000,,22500,1087
58,Royal Enfield Bullet 350,90000,2014,Individual,1st owner,13000,,81000,3915
59,Bajaj Discover 125,25000,2013,Individual,1st owner,55000,57549.0,22500,1087
60,Bajaj Pulsar 150 [2001-2011],42000,2011,Individual,1st owner,23000,,37800,1827
61,Hero Splendor PRO,35000,2015,Individual,2nd owner,24000,51994.0,31500,1522
62,Hero Xtreme Sports,50000,2014,Individual,1st owner,80000,80350.0,45000,2175
63,Honda Activa 3G,30000,2015,Individual,1st owner,39000,54605.0,27000,1305
64,Yamaha FZ16,48000,2016,Individual,1st owner,20000,78712.0,43200,2088
65,Honda CB Hornet 160R,65000,2016,Individual,1st owner,30000,88161.0,58500,2827
66,Royal Enfield Thunderbird 350,85000,2013,Individual,1st owner,21000,,76500,3697
67,Hero Hunk,45000,2014,Individual,1st owner,41000,78513.0,40500,1957
68,Suzuki Let''s,34000,2014,Individual,1st owner,8000,50098.0,30600,1479
69,Royal Enfield Electra 4 S,90000,2008,Individual,1st owner,50000,,81000,3915
70,TVS Scooty Pep Plus,35000,2012,Individual,1st owner,8150,,31500,1522
71,Mahindra Mojo XT300,165000,2017,Individual,1st owner,1933,195500.0,148500,7177
72,TVS Apache RTR 160,35000,2013,Individual,1st owner,55750,,31500,1522
73,Bajaj Pulsar AS200,65000,2015,Individual,1st owner,15856,92074.0,58500,2827
74,Bajaj Pulsar 150,29500,2013,Individual,1st owner,27000,,26550,1283
